Beer,Brewery,Style,YourRating,GlobalRating
Roxie Irish Red,Boone Valley Brewing Company,Red Ale - Irish,3.25,3.59
Willettized Coffee Stout,Lagunitas Brewing Company,Stout - Imperial / Double Coffee,4,4.16
Year 9 (Teal Label),Cycle Brewing Company,Stout - Imperial / Double,4.25,4.43
Hazel,Mortalis Brewing Company,Stout - Imperial / Double Coffee,4.5,4.41
Nightmare On Brett (Aged in Leopold Bros Whiskey Barrels),Crooked Stave Artisan Beer Project,Wild Ale - American,4,4.25
She Shot First,Bottle Logic Brewing,IPA - New England / Hazy,4,3.99
Fragaria,Main & Mill Brewing Company,Stout - Pastry,4.25,4.07
No Quams About It,Pulpit Rock Brewing Company,IPA - American,3.75,3.97
Cloth Ears,Lua Brewing,Sour - Fruited,3.5,3.98
Pushpop: Blastin’ Bajas,Lua Brewing,Sour - Fruited,4.5,4.28
Ope Sorry 'Bout That,Big Grove Brewery,IPA - Imperial / Double New England / Hazy,3.75,3.99
Rauch Helles,Big Grove Brewery,Smoked Beer,4,3.62
Pushpop: Fully Loaded,Lua Brewing,Sour - Fruited,4.5,4.39
Say Yes,Lua Brewing,Sour - Fruited,4.25,4.42
More S'More,Boulevard Brewing Co.,Stout - Imperial / Double Pastry,1,4.02
Year 9 (Red Label),Cycle Brewing Company,Stout - Imperial / Double Pastry,4.5,4.44
Air Whale Hell,Anchorage Brewing Company,Stout - Imperial / Double,4.25,4.14
Bourbon Barrel Aged Dark Star (2021),Fremont Brewing,Stout - Imperial / Double Oatmeal,4.25,4.4
Elmer NMT,Omnipollo,Stout - Imperial / Double Pastry,4.25,4.29
Barrel Aged Work From Home (2022),Cerebral Brewing,Porter - Imperial / Double Coffee,4,4.32
KBS Hazelnut,Founders Brewing Co.,Stout - Imperial / Double Coffee,4.25,4.18
Grackle,Lua Brewing,Stout - Imperial / Double,4.5,4.58
Pumpkin Vanilla Bean,Infusion Brewing Company,Pumpkin / Yam Beer,3,3.67
Tropical Jam,Big Grove Brewery,Sour - Fruited,3.75,3.88
Mallow Vibes Orange Marshmallow Sour,Backpocket Brewing,Sour - Smoothie / Pastry,4,4.08
Mornin' Delight (2022),Toppling Goliath Brewing Co.,Stout - Imperial / Double Coffee,4.5,4.55
Assassin Vanilla Bean (2022),Toppling Goliath Brewing Co.,Stout - Imperial / Double,5,4.78
Term Oil Coconut Monster Cookie,Toppling Goliath Brewing Co.,Stout - Imperial / Double,4.5,4.5
Assassin Bramble Barrel,Toppling Goliath Brewing Co.,Stout - Imperial / Double,4.5,4.49
Assassin 2022,Toppling Goliath Brewing Co.,Stout - Imperial / Double,4.25,4.57
Wander,Lua Brewing,Stout - Imperial / Double,4.5,4.37
The Void,Drake's Brewing Company,Stout - Imperial / Double,4.25,4.28
"Sweets - Strawberry, Blackberry, Marshmallow & Lactose",Mountains Walking Brewery,Sour - Smoothie / Pastry,4.25,4.2
Orange Shandy,West O Beer,Shandy / Radler,3,3.42
5th Anniversary Barrel Aged Imperial Stout Blend,Bombastic Brewing ,Stout - Imperial / Double,3.75,4.31
Abraxas (2021),Perennial Artisan Ales,Stout - Imperial / Double,4.5,4.4
2020 Dark Charge Bourbon Barrel Aged,Braxton Brewing Company,Stout - Imperial / Double,3.5,4.15
Blue Ribbon Cinnamon Roll Stout,Lion Bridge Brewing Company,Stout - Imperial / Double Milk,3.75,3.95
Peanut Butter Fluff,Gezellig Brewing Company,Lager - Amber,4,3.89
Mango Coaster,Toppling Goliath Brewing Co.,Lager - American,3.75,3.91
Oktoberfest,Toppling Goliath Brewing Co.,Märzen,3.5,3.82
Birthday Boi,Gezellig Brewing Company,Stout - Imperial / Double,4,4.22
Chocofetti (6th Anniversary Stout),Lion Bridge Brewing Company,Stout - Imperial / Double Milk,4,4.23
The Details,Marto Brewing Company,Sour - Fruited,3.75,3.93
Within Us,Anchorage Brewing Company,IPA - Imperial / Double,4.25,4.25
Noema - Blend No. 3,New Image Brewing,Stout - Imperial / Double,4.25,4.21
Long Haired Freaky People,Drekker Brewing Company,IPA - Imperial / Double New England / Hazy,3.5,3.97
Cryopreservation (2022),Bottle Logic Brewing,Stout - Imperial / Double Milk,5,4.26
Furthermore,Anchorage Brewing Company,Stout - Imperial / Double,4.5,4.58
Berry Patch Fandango,Toppling Goliath Brewing Co.,Sour - Fruited,3.5,4.25
Big Wave,Kona Brewing Company,Golden Ale,3.5,3.52
Pure Bliss,Barn Town Brewing,Stout - Imperial / Double,4,4.34
The Mother of the Ruler of the World,Drekker Brewing Company,Stout - Imperial / Double Pastry,4.5,4.27
Alchemy of Elements (2022),Bottle Logic Brewing,Stout - Imperial / Double,4.25,4.27
Candied Pecan (2022),Parish Brewing Co.,Stout - Imperial / Double Pastry,4,4.32
Steep Drop!,Boulevard Brewing Co.,Stout - Coffee,1.5,3.42
Continuous Ignition (2022),Bottle Logic Brewing,Stout - Imperial / Double Coffee,4.25,4.28
Nothing And Everything,Anchorage Brewing Company,IPA - New England / Hazy,4.25,4.07
There's An APPricot For That,7 Hills Brewing,Sour - Fruited,0.5,3.91
Pink Guava Massacre,Barn Town Brewing,Sour - Fruited Berliner Weisse,3.75,3.89
Pickle Tickle,Barn Town Brewing,Golden Ale,3.25,3.43
Nothing Is As It May Seem,Barn Town Brewing,IPA - New England / Hazy,4,3.96
Crushable Summer,Barn Town Brewing,Pale Ale - Other,3.5,3.57
"Extinction Event - Vic Secret, Sabro, & NZ Blend",Confluence Brewing Company,IPA - New England / Hazy,3.75,4.02
Batch 1613 Hazy Double IPA,Confluence Brewing Company,IPA - Imperial / Double New England / Hazy,4,4.15
Scars Are Beautiful,Kinship Brewing Co.,IPA - American,3.75,3.74
Chilly Billy,Kinship Brewing Co.,IPA - Session,3.5,3.62
Sheriff Dobeck,Kinship Brewing Co.,Stout - Imperial / Double,3.5,3.75
"Oh, Billy.",Kinship Brewing Co.,Pale Ale - American,3.75,3.71
E18 Light American Lager,E18 Brewing Co.,Lager - American Light,3.75,3.38
Cherry Bomb Blonde,Front Street Brewery (IA),Fruit Beer,3.75,3.6
Dem Beetuz Boiz (2022),Imprint Beer Co.,Stout - Imperial / Double Pastry,4.25,4.32
Barrel-Aged Hazelnut Imperial Stout with Cocoa Nibs (2021),Cycle Brewing Company,Stout - Imperial / Double Pastry,4.25,4.26
Spiked Smoothie Blueberry Lemonade,Connecticut Valley Brewing Company,Fruit Beer,4.25,3.64
Weekend,Prairie Artisan Ales,Stout - Imperial / Double Pastry,4.5,4.36
Talisman,Lua Brewing,Stout - Imperial / Double Pastry,4.5,4.44
Pushpop: Safari Flaps,Lua Brewing,Sour - Fruited,4.75,4.51
Wake the F Up Iowa Toffee,Backpocket Brewing,Stout - Russian Imperial,4,4.1
The Moon's Daughter,Anchorage Brewing Company,IPA - Imperial / Double New England / Hazy,4.25,4.15
Mosaic Extra Extra Juicy Bits,WeldWerks Brewing Co.,IPA - Imperial / Double New England / Hazy,4.5,4.29
Id No. 14,COOP Ale Works,Sour - Fruited,2.75,3.78
Vanilla Bean Ares,River Styx Brewing,Stout - Imperial / Double,3.75,4.07
Contrary Honey Wheat,Contrary Brewing Company,Wheat Beer - Other,2.75,3.8
Proper Pour,Boulevard Brewing Co.,Stout - Imperial / Double,3.5,4.18
Incognito Mode,Anchorage Brewing Company,IPA - Imperial / Double New England / Hazy,4,4.07
Peanut Butter Cup S'mores Absence of Light,4 Hands Brewing Company,Stout - Milk / Sweet,3.5,4.01
Coconut Medianoche (2022),WeldWerks Brewing Co.,Stout - Imperial / Double Pastry,4.75,4.49
MegaMint,Heathen Brewing,Stout - Imperial / Double Milk,,3.9
Some Grace,Lua Brewing,Sour - Fruited,4,4.1
Bourbon Barrel Aged Dark Star: Coffee Edition (2019),Fremont Brewing,Stout - Imperial / Double Oatmeal,3.75,4.35
Des Moines Breakfast Stout,Flix Brewhouse - Des Moines,Stout - Coffee,4,4.04
Damn Fine! Coffee IPA,Flix Brewhouse - Des Moines,IPA - American,3.75,3.75
Coffee Bear,Hop Butcher For The World,Stout - Imperial / Double Coffee,3.75,4.17
Incarnation IPA,4 Hands Brewing Company,IPA - American,3.5,3.81
Bath Bomb: Mango Coconut Marshmallow,Fifth Frame Brewing Co.,Sour - Fruited,4,4.26
Pale Ale,Schlafly - The Saint Louis Brewery,Pale Ale - English,3.25,3.42
"You're My Boy, Blue!",Brew Bus Brewing,Fruit Beer,3.75,3.66
Jai Low,Cigar City Brewing,IPA - Session,2.75,3.54
Margarita Gose,Cigar City Brewing,Sour - Fruited Gose,3.75,3.55
Florida Man,Cigar City Brewing,IPA - Imperial / Double,4.25,3.82
Hard Mountain Dew Original,Green Rebel Brewing Company,Flavored Malt Beverage,3,3.34
Hard Mountain Dew Black Cherry,Green Rebel Brewing Company,Flavored Malt Beverage,3,3.43
11th Anniversary Chocolate & Caramel Stout,Westbrook Brewing Co.,Stout - Imperial / Double Pastry,3.75,3.95
Sin Highway,New Anthem Beer Project,Stout - Imperial / Double,3.75,4.16
Big Bad Baptist Black Forest Cake,"Epic Brewing Co. (Utah, Colorado)",Stout - Imperial / Double,3.75,3.99
Barrel Aged Oco Noco,Lion Bridge Brewing Company,Stout - Imperial / Double Milk,4.75,4.51
Chocolate Mint Stout Aged In Kentucky Bourbon Barrels,Guinness Open Gate Brewery ,Stout - Imperial / Double Pastry,2.75,3.8
Strawberry Drive-In,Barn Town Brewing,IPA - Milkshake,3.75,4.15
Infinite Wishes (Bourbon Barrel Aged),Smog City Brewing Co.,Stout - Imperial / Double,3.75,4.12
Dark Cabaret (2021),Breakside Brewery,Stout - Imperial / Double,3.5,4.25
Cowboy Siesta,Fair-Weather Friend,Stout - Imperial / Double,4.25,4.25
Guayabera,Cigar City Brewing,Pale Ale - American,3.75,3.72
Lit - Watermelon,Barn Town Brewing,Sour - Other,4,4.04
Culinary Fuel,Barn Town Brewing,Sour - Fruited,4,3.87
Neon Beer Hug,Goose Island Beer Co.,IPA - American,3.75,3.66
Bourbon County Brand Cherry Wood Stout (2021),Goose Island Beer Co.,Stout - Imperial / Double,4,4.28
Remembered Time,Lion Bridge Brewing Company,Strong Ale - Other,4,4.22
St. Nick’s Christkindlbier,Confluence Brewing Company,Spiced / Herbed Beer,3.5,3.88
Campfire Compadre,NoCoast Beer Co,IPA - Session,3.75,3.6
Barrel Aged The Visitor Imperial Stout (Pure Liquid Cacao & Hazelnut) -- Batch I (12/1/2021),Alluvial Brewing Company,Stout - Imperial / Double,4,4.08
The Oracle,Anchorage Brewing Company,Sour - Fruited,3.25,4.06
Sugarwood Baklava,Boulevard Brewing Co.,Brown Ale - Imperial / Double,3.75,4.04
La Roja Variant Series Boysenberry And Guava,Jolly Pumpkin Artisan Ales,Sour - Flanders Red Ale,3.5,3.91
Ancient Magick (2021),Old Irving Brewing Co.,Stout - Imperial / Double,4.25,4.19
Royal Eddy,Big Grove Brewery,IPA - Imperial / Double New England / Hazy,4,4.13
Stickee Monkee (2016),Firestone Walker Brewing Company,Strong Ale - American,3.75,4.4
Big Bad Baptist Reserve (Release #6) ,"Epic Brewing Co. (Utah, Colorado)",Stout - Imperial / Double,4.25,4.26
Chocolate Milk Stout With Coconut,Barn Town Brewing,Stout - Milk / Sweet,4.25,4.05
Coffee Shop Vibes (2020),Shared,Stout - Russian Imperial,3.25,4.35
"Fruitcake Cookie Stout, Bourbon Barrel Aged Oatmeal Stout W/ Dried Fruit & Candied Pecans",Confluence Brewing Company,Stout - Imperial / Double,3.25,3.81
Oatbreaker,Flix Brewhouse - Des Moines,Stout - Oatmeal,3,3.9
Richard the Whale: Well Baked Richard,Big Grove Brewery,Stout - Russian Imperial,4.75,4.37
Adult Nap Time - Pecan,Millstream Brewing,Porter - Other,4,3.92
Green Leewood,Kinship Brewing Co.,Porter - American,3.25,3.72
Bourbon Barrel Aged Dark Star (2020),Fremont Brewing,Stout - Imperial / Double Oatmeal,4,4.39
Big Frooty Black Forest Cake,Barn Town Brewing,Sour - Smoothie / Pastry,4.25,4.17
Brian's Great Grape,Barn Town Brewing,Sour - Fruited,4.25,4.21
No Takezees Backzees,Barn Town Brewing,IPA - Imperial / Double,3.75,3.82
Barleywine (2021),Barn Town Brewing,Barleywine - English,3,3.72
Barleywine - Vanilla Cinnamon (2021),Barn Town Brewing,Barleywine - English,3.25,3.82
BA Cicada Killer - Maple Cinnamon Marshmallow (2021),Barn Town Brewing,Stout - Imperial / Double,4.25,4.2
Here,Lua Brewing,Stout - Other,4.75,4.41
Cranberry Gose,Third Space Brewing,Sour - Fruited Gose,3.25,3.59
Mocha Berry Bock (Thumbprint),New Glarus Brewing Company,Bock - Doppelbock,4,3.95
Medelyan Russian Imperial Stout,Great Dane Pub & Brewing Company,Stout - Russian Imperial,4,3.96
Blackout Brunch,Turning Point Beer,Stout - Imperial / Double Pastry,4.25,4.37
Vice Mixed Berries,Wild Barrel Brewing,Sour - Fruited Berliner Weisse,4.5,4.06
Island Life,Pulpit Rock Brewing Company,Sour - Other,4.5,4.33
Comfy Pants,Lion Bridge Brewing Company,Winter Warmer,3.75,3.79
Lemon Lime Sparkle,Thew Brewing Company ,Hard Seltzer,2.25,2.86
Swingin Sticks With Angry Chair,Humble Forager Brewery,Stout - Imperial / Double,3.75,3.95
Cordially Yours,Pulpit Rock Brewing Company,Sour - Smoothie / Pastry,4.25,4.15
"Braaaaaaaains - Blueberry, Black Currant, & Plum Double Fruit Smoothie Sour",Drekker Brewing Company,Sour - Smoothie / Pastry,4.25,4.29
Doomed,Anchorage Brewing Company,Stout - Imperial / Double Coffee,4.5,4.4
Coffee Vanilla Dire Wolf,Wolf's Ridge Brewing,Stout - Russian Imperial,3.75,4.18
Wake the Others,Anchorage Brewing Company,IPA - Triple New England / Hazy,4.75,4.27
Kentucky Brunch Brand Stout (2021),Toppling Goliath Brewing Co.,Stout - Imperial / Double,5,4.83
Mornin' Delight (2021),Toppling Goliath Brewing Co.,Stout - Imperial / Double Coffee,4.25,4.59
Mr Hoppy Pants,Pulpit Rock Brewing Company,IPA - Imperial / Double,4,4.23
Church Salad,Pulpit Rock Brewing Company,Sour - Smoothie / Pastry,4,4.18
Term Oil Mostra 7th Anniversary,Toppling Goliath Brewing Co.,Stout - Imperial / Double Coffee,5,4.44
Term Oil Breakfast Royale,Toppling Goliath Brewing Co.,Stout - Imperial / Double,4.75,4.45
2021 Dark Charge Mole,Braxton Brewing Company,Stout - Imperial / Double,4,4.03
9th Anniversary Stout,Backpocket Brewing,Stout - Russian Imperial,4.25,4.19
Big Bad Baptist Chocolate Raspberry (Release #2),"Epic Brewing Co. (Utah, Colorado)",Stout - Imperial / Double,4,4.16
Forced Flair,Toppling Goliath Brewing Co.,IPA - Imperial / Double New England / Hazy,4.25,4.12
Windy Wheat,Kinship Brewing Co.,Wheat Beer - American Pale Wheat,3.25,3.65
Foundation Series #1: Pinkies Out 2021,Court Avenue Brewing Company,Brown Ale - English,3.75,4.03
Bourbon County Brand Fourteen Stout (2021),Goose Island Beer Co.,Stout - Imperial / Double,4.5,4.44
Bourbon County Brand Classic Cola Stout (2021),Goose Island Beer Co.,Stout - Imperial / Double,4.5,4.1
Barrel-Aged Monogrammatic,Revision Brewing Company,Stout - Imperial / Double,3.75,4.32
El Jefe (2018),Madhouse Brewing Company,Stout - Imperial / Double,4.5,4.39
"Barrel Aged Cicada Killer - Cinnamon, Coconut, Caramel, & Chocolate - 2021",Barn Town Brewing,Stout - Imperial / Double Pastry,4.25,4.33
Velvet Merkin (2016),Firestone Walker Brewing Company,Stout - Imperial / Double Oatmeal,3.75,4.22
Montana Original Lager,Bayern Brewing,Lager - Pale,3,3.55
Bud Light Strawberry Lemonade,Anheuser-Busch,Lager - American Light,2.75,3.17
Samuel Adams Old Fezziwig,Samuel Adams,Old Ale,1.25,3.39
Barrel Aged Aurox Imperial Stout (Maple Syrup) -- Batch I (3/5/2021),Alluvial Brewing Company,Stout - Imperial / Double,4.5,4.26
Arctic Breakfast,Fox Brewing Company,Brown Ale - American,2.75,3.8
Iowa City Wave Mango Smoothie Selzer,Backpocket Brewing,Hard Seltzer,3.25,3.49
Jalapeño Pepper Ale,Bent River Brewing Company,Chilli / Chile Beer,3,3.29
Ghost Face Killah,Twisted Pine Brewing Company,Chilli / Chile Beer,2,2.85
Stuff of Legend,Boulevard Brewing Co.,Stout - Imperial / Double Pastry,4.25,4
Black Butte XXIV,Deschutes Brewery,Porter - Imperial / Double,4,4.25
Florida Stout (Coconut & Vanilla) [Batch 3],Voodoo Brewing Co.,Stout - Imperial / Double Pastry,4.5,4.2
Peanut Butter Volcano,Ferndale Project,Stout - Imperial / Double,4,4.1
Morning Light,Lua Brewing,Kellerbier / Zwickelbier,3.75,4.01
Wicked Joe,Lucky Bucket Brewing Company,Stout - Imperial / Double Oatmeal,4,4.11
Colossus,Lua Brewing,IPA - Triple,4,4.37
Sip N Slide Splashtastic Sour!,ReUnion Brewery,Sour - Fruited Berliner Weisse,4,3.64
Witches Brew,Vala's Pumpkin Patch,Cider - Herbed / Spiced / Hopped,3.75,3.81
Nebraska Classic Cider,Vala's Pumpkin Patch,Cider - Sweet,3.5,3.58
Nothing Ventured,Lua Brewing,Sour - Fruited,4.75,4.42
Nothing Gained,Lua Brewing,Sour - Fruited,4.5,4.36
"Bourbon Barrel Ferryman's, Bourbon Barrel Aged Russian Imperial Stout",Confluence Brewing Company,Stout - Russian Imperial,4.25,4.12
Black Betty Imperial Stout,Nebraska Brewing Company,Stout - Russian Imperial,3.75,4.06
Get Chocolate Wasted,Gezellig Brewing Company,Stout - Imperial / Double Milk,3.5,4.19
Beggars’ Night Imperial Stout (2021),Barn Town Brewing,Stout - Imperial / Double,2.75,3.33
Witch's Broom,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.25,4.01
Space Camper Cosmic IPA,Boulevard Brewing Co.,IPA - American,4,3.73
Frayja,Anchorage Brewing Company,Porter - Imperial / Double Baltic,4.5,4.34
Infinite Wishes Coconut & Vanilla (2021),Smog City Brewing Co.,Stout - Imperial / Double,4.25,4.31
Big Luau,515 Brewing Company,IPA - Imperial / Double Milkshake,3.75,4.06
"Frubulous - Raspberry, Orange, Lime & Sherbert",Deciduous Brewing Company,Sour - Fruited,4.25,4.27
Lick the Spoon,White Elm Brewing Company,Stout - Imperial / Double Milk,4,4.17
Greenbelt IPA,515 Brewing Company,IPA - American,4,3.87
Flying Seahorses,Toppling Goliath Brewing Co.,IPA - Imperial / Double New England / Hazy,4.25,4.18
Everybody Love Everybody,Drekker Brewing Company,Sour - Smoothie / Pastry,3.25,4.17
Kindness,Anchorage Brewing Company,IPA - Session,4.75,3.94
Chocolate Chip Flapjack Special,WeldWerks Brewing Co.,Stout - Imperial / Double Milk,4.25,4.19
Dire Wolf Yub Nub,Wolf's Ridge Brewing,Stout - Russian Imperial,4,4.16
Lilith's Brethren,Anchorage Brewing Company,IPA - Imperial / Double,4.25,4.15
Coven (Ghost 1049),Adroit Theory,Stout - Russian Imperial,4,3.97
H.A.Z.Y. IPA,SweetWater Brewing Company,IPA - New England / Hazy,3.75,3.74
Fresh Batch Series: S'mores,Toppling Goliath Brewing Co.,Stout - Imperial / Double Pastry,4.25,4.15
Ol’ Griz Barleywine (Barrel Aged) 2020,Boone Valley Brewing Company,Barleywine - American,2.25,4.08
The Abyss (2010),Deschutes Brewery,Stout - Imperial / Double,2.5,4.41
"Barrel Aged Cicada Killer – Coffee, Macadamia Nut, & Chocolate",Barn Town Brewing,Stout - Imperial / Double Pastry,4.5,4.41
Oktoberfest,Barn Town Brewing,Märzen,3.5,3.63
Bluffing Isn't Weisse,Bad Beat Brewing,Wheat Beer - Hefeweizen,3.5,3.64
LightSky Citrus Wheat,Blue Moon Brewing Company,Wheat Beer - Other,3.5,3.29
Modelo Especial,Grupo Modelo,Lager - Mexican,3.5,3.11
Death By Flapjacks,Oskar Blues Brewery,Porter - English,3.5,3.84
Vanilla Pumpkin Beer,O'Fallon Brewery,Pumpkin / Yam Beer,3,3.71
Foster's Lager,Carlton & United Breweries,Lager - Pale,2.5,2.78
Marzen,ReUnion Brewery,Märzen,2.75,3.67
Pineapple Haze,Jefferson County Ciderworks,Cider - Traditional / Apfelwein,3.5,4.06
Tropical Pineapple,Jefferson County Ciderworks,Cider - Other Fruit,3.5,3.71
Double Blackberry Sour,Big Grove Brewery,Sour - Fruited,4,3.91
Mai Tai,903 Brewers,Sour - Fruited Berliner Weisse,4.5,4.18
"Jammy Pants (Raspberry, Cherry and Lime)",Great Notion Brewing,Sour - Fruited,4,4.13
Traeblod,Mikkeller Brewing San Diego,Stout - Imperial / Double,4.25,4.09
Clonefest,Backpocket Brewing,Festbier,3.75,3.68
Bakery: Boysenberry Pie (2021),The Bruery,Stout - Imperial / Double Pastry,4,3.94
Pseudo Seltzer - Pineapple,Toppling Goliath Brewing Co.,Hard Seltzer,2.75,3.69
Pseudo Seltzer - Strawberry,Toppling Goliath Brewing Co.,Hard Seltzer,3.25,3.62
Star Gazing with 8th State,Humble Forager Brewery,Stout - Imperial / Double Pastry,4.5,4.2
13,Surly Brewing Company,Stout - Imperial / Double Milk,4.5,4.3
Into Nothingness,Anchorage Brewing Company,Stout - Imperial / Double,4.25,4.31
Tired But Wired,Anchorage Brewing Company,Stout - Imperial / Double Coffee,4.75,4.44
Ordiata,Double Shift Brewing Company,Stout - Milk / Sweet,3.5,3.77
King of Everything,Tripping Animals Brewing Co.,IPA - Triple New England / Hazy,4.25,4.17
Beer Geek S’mores Shake,Mikkeller Brewing San Diego,Stout - Imperial / Double Pastry,3.5,3.68
Pseudo Seltzer - Watermelon ,Toppling Goliath Brewing Co.,Hard Seltzer,3.75,3.66
Pseudo Seltzer - Mango,Toppling Goliath Brewing Co.,Hard Seltzer,3.75,3.68
Cherry Lime Margarita,Contrary Brewing Company,Sour - Fruited Gose,4.25,3.77
SCIENCE!,WeldWerks Brewing Co.,Sour - Fruited Berliner Weisse,4.25,4.14
Barrel Aged Aurox Imperial Stout (Cacao Nibs & Raspberries) -- Batch II (8/13/2021),Alluvial Brewing Company,Stout - Imperial / Double,4.5,4.09
Single Origin,4 Hands Brewing Company,Stout - Imperial / Double,3.5,4.15
Wednesday (2021),Cycle Brewing Company,Stout - Imperial / Double,4.25,4.22
Dark Hollow,Blue Mountain Brewery,Stout - Imperial / Double,4,4
Double Local Dream Mirror,Modist Brewing Co.,IPA - Imperial / Double New England / Hazy,4.25,4.2
"TO THE MILKY WAY & BACK II - RASPBERRY, STRAWBERRY, BLACKBERRY, VANILLA",Evil Twin Brewing NYC,IPA - Milkshake,4.75,4.43
Sweet Baby Jesus!,DuClaw Brewing Company,Porter - American,3.75,3.83
Double Dry Hopped Stacks On Stacks,Other Half Brewing Co.,IPA - Imperial / Double,4,4.32
I.P.A.,Katz's Delicatessen,IPA - American,3.75,3.56
Braaaaaaaains - Strawberry & Lemon,Drekker Brewing Company,Sour - Smoothie / Pastry,4.25,4.23
Green City,Other Half Brewing Co.,IPA - American,4.25,4.14
Rick's Red Ale,Dempsey's Brew Pub and Restaurant,Red Ale - Irish,3,3.17
Merman IPA,Coney Island Brewery,IPA - American,3.75,3.62
Brooklyn East IPA,Brooklyn Brewery,IPA - English,3.25,3.51
Brooklyn Lager,Brooklyn Brewery,Lager - Vienna,3,3.46
Watermelon Session Ale,Montauk Brewing Company,IPA - Session,3.25,3.47
Coconut Disaster,Lion Bridge Brewing Company,Porter - Other,3.5,3.81
Waitoreke NEIPA,Alluvial Brewing Company,IPA - New England / Hazy,4.25,3.97
Yard Sale,Lion Bridge Brewing Company,IPA - American,3,3.82
Big Pig In The City,Reclaimed Rails Brewing Company,Pilsner - German,4,3.65
Blueberry Muffin,Second State Brewing,Fruit Beer,3.75,3.65
Packout: Fruit Punch Shandy,West O Beer,Shandy / Radler,3.75,3.54
Bourbon-Wrapped Double Chocolate Cheesecake,Lion Bridge Brewing Company,Stout - Imperial / Double,3.75,4.11
