Beer,Brewery,Style,YourRating,GlobalRating
Joy As An Act of Resistance,Lua Brewing,IPA - New England / Hazy,4.25,4.14
Birthday Bourbon County Brand Stout (2020),Goose Island Beer Co.,Stout - Imperial / Double,4.75,4.59
Barrel-Aged Narwhal,Sierra Nevada Brewing Co.,Stout - Imperial / Double,3.75,4.2
Pollinator,Contrary Brewing Company,Honey Beer,3.75,3.7
Home-Baked (2021),Lion Bridge Brewing Company,Stout - Imperial / Double,4.75,4.4
Most Premium Bourbon Barrel Aged Russian Imperial Stout (2021),Gigantic Brewing Company,Stout - Russian Imperial,4.25,4.19
Birthday Diva (2020),Marto Brewing Company,Stout - Imperial / Double,5,4.61
Soul Hunter,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.25,4.16
STRAIGHT FYRE,BlackStack Brewing,IPA - Imperial / Double New England / Hazy,4.5,4.31
Crazy Beaches Hazy Coconut IPA,NoCoast Beer Co,IPA - New England / Hazy,3.5,3.83
To Peach Their Own,NoCoast Beer Co,Sour - Berliner Weisse,3.75,3.67
Escape,Firetrucker Brewery,Wheat Beer - American Pale Wheat,3.75,3.51
Groovy Ruby,Barn Town Brewing,IPA - American,3.5,3.9
Luna Juice (2021),Pulpit Rock Brewing Company,IPA - Imperial / Double,4,4.15
Dusk Till Dusk (2020),Jailbreak Brewing Company,Stout - Imperial / Double,4.5,4.3
Marvoloso 2020: V08,Commonwealth Brewing Company,Stout - Imperial / Double Pastry,4.5,4.34
Sprankle,Transient Artisan Ales,Sour - Fruited,4,4.09
River Beer,Pulpit Rock Brewing Company,Shandy / Radler,4,3.7
Strawberry Milkshake,Lake Time Brewery,IPA - Milkshake,3,3.61
Lontra IPA,Alluvial Brewing Company,IPA - New England / Hazy,4.25,4.03
Froot Camp: Millions of Peaches,WeldWerks Brewing Co.,Sour - Fruited Berliner Weisse,4.5,4.22
Exit 1: Bayshore Oyster Stout (2021),Flying Fish Brewing Co.,Stout - Oyster,2.5,3.79
Dessert Cart - Sour Cinnabon,Mountains Walking Brewery,Stout - Imperial / Double Pastry,3.75,3.95
Cap’n Kooks On Pastry Island,Other Half Brewing Co.,Stout - Imperial / Double Pastry,4.5,4.26
Pastrytown 2021 - Chocolate Macadamia Nut,Other Half Brewing Co.,Stout - Imperial / Double,4.25,4.08
Månedalen,Pulpit Rock Brewing Company,Wheat Beer - Other,3.75,3.74
Cake Batter Drive-In,Barn Town Brewing,IPA - Milkshake,4,3.71
Hop Skewer,Barn Town Brewing,IPA - American,4.5,4.15
Cryo Citra Neon,Barn Town Brewing,IPA - New England / Hazy,4,4.03
Things We Don’t Say,Barn Town Brewing,IPA - New England / Hazy,3.75,3.92
The Real Slim Shandy,Barn Town Brewing,Shandy / Radler,3.75,3.67
Drunken Mornings,Brothers Craft Brewing,Stout - Imperial / Double Coffee,2.5,4.01
Language of Thunder Cumulus (2020),TrimTab Brewing Co.,Stout - Imperial / Double,4.25,4.18
Citra Sky,Exile Brewing Company,IPA - New England / Hazy,4,3.85
LOL.,Pulpit Rock Brewing Company,Stout - Imperial / Double Pastry,4.75,4.46
Glitter Bomb,Pulpit Rock Brewing Company,Sour - Fruited,4,4.19
Raspberry Lime,Truly Hard Seltzer,Hard Seltzer,3,3.08
NugMo,Toppling Goliath Brewing Co.,IPA - American,4,4.06
Pompeii Beach,Toppling Goliath Brewing Co.,IPA - American,3.25,3.72
Smile Saver Pale Ale,Pulpit Rock Brewing Company,Pale Ale - American,3.5,3.83
Tropical Punch,Truly Hard Seltzer,Hard Seltzer,3.5,3.34
Citrus Punch,Truly Hard Seltzer,Hard Seltzer,2.25,3.16
Fruit Punch,Truly Hard Seltzer,Hard Seltzer,3.5,3.29
Berry Punch,Truly Hard Seltzer,Hard Seltzer,3.75,3.25
Broken Skull IPA,El Segundo Brewing Company,IPA - American,4,3.8
Barrel Aged Baltic Porter (2020),Saltfire Brewing Co,Porter - Baltic,4.25,4.21
Barrel Aged Still Kooks,Other Half Brewing Co.,Stout - Imperial / Double,4.5,4.17
The Raspberry Bohemian,Exile Brewing Company,Sour - Fruited,3.75,3.88
Mango Cart,Golden Road Brewing,Fruit Beer,3.5,3.8
Exit 16 - Double IPA,Flying Fish Brewing Co.,IPA - Imperial / Double,3.5,3.76
"Ferryman's Chocolate Covered Cherries, Russian Imperial Stout W/ Cherries, Cacao, & Vanilla",Confluence Brewing Company,Stout - Russian Imperial,3.25,3.85
Coyote Verde,Fishback & Stephenson,Cider - Traditional / Apfelwein,3.75,3.68
Grodziskie,Lua Brewing,Grodziskie / Grätzer,3.75,3.76
Skip 9,Lua Brewing,Sour - Fruited,3.75,4.25
Tacos And Hash,Lua Brewing,IPA - New England / Hazy,4,4.27
Grow Till Tall,Lua Brewing,Pale Ale - American,4.25,4.06
The Main Course,Lua Brewing,Sour - Other,4.25,4.4
Sunbather,Lua Brewing,Sour - Fruited,4.25,4.16
Sent By Liars,Anchorage Brewing Company,Stout - Imperial / Double,4.75,4.51
Traeblod Pecan Pie,Mikkeller Brewing San Diego,Stout - Imperial / Double,4.5,4.39
Træblod Bourbon Barrel Aged (2021),Mikkeller Brewing San Diego,Stout - Imperial / Double,4.5,4.32
Infinite Wishes (2020),Smog City Brewing Co.,Stout - Imperial / Double,4.25,4.2
Ferrari Backpack,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.25,4.15
Wahlbrewski,Harpoon Brewery,Pale Ale - American,3.5,3.53
Bubba,Backpocket Brewing,IPA - New England / Hazy,4,3.88
Blackberry Lemonade,Lake Time Brewery,Sour - Fruited,3.75,3.81
Swift,SingleSpeed Brewing Company,Pale Ale - New England / Hazy,3,3.73
312 Lemonade Shandy,Goose Island Beer Co.,Shandy / Radler,3.75,3.47
Strawberry Bohemian,Exile Brewing Company,Sour - Berliner Weisse,4,3.82
Carrera 3.0,Big Grove Brewery,IPA - Imperial / Double New England / Hazy,3.75,4.13
"Ferryman's German Chocolate, Bourbon Barrel Aged Russian Imperial Stout W/ Cacao & Coconut",Confluence Brewing Company,Stout - Russian Imperial,4.5,4.25
Into the Mist,Transient Artisan Ales,Barleywine - American,4,3.78
Cookie Junkie: Snickerdoodle Stout,Backpocket Brewing,Stout - Pastry,3.25,3.79
Maple Barrel Aged No Cake (2021),Transient Artisan Ales,Stout - Imperial / Double,4.5,4.39
Snowed In - Vanilla (2021),Copper Kettle Brewing Company (Colorado),Stout - Imperial / Double Oatmeal,3.75,4.08
Pineapple Papaya Fandango,Toppling Goliath Brewing Co.,Sour - Fruited,4.25,4.19
ReUnion IPA,ReUnion Brewery,IPA - American,3.75,3.67
Don't Be Amber,Farmhand Brewing Company,Brown Ale - American,3.75,3.73
Zimm Light,Farmhand Brewing Company,Lager - American Light,3.75,3.61
German Chocolate Cake Stout,Farmhand Brewing Company,Stout - Milk / Sweet,4,3.93
Batch 1000 Barleywine,Big Grove Brewery,Barleywine - English,4.5,4.24
Sparkle Water Yellow,Transient Artisan Ales,Hard Seltzer,3,3.6
Sparkle Water Green,Transient Artisan Ales,Hard Seltzer,4,3.7
Mind to Devour,Transient Artisan Ales,IPA - Imperial / Double,4.25,4.21
Crisp Apple Unfiltered,Angry Orchard Cider Company,Cider - Dry,3,3.56
Bowser & Koopa,Transient Artisan Ales,Stout - Imperial / Double,4.5,4.14
Juice Factory Pale Ale,ReUnion Brewery,Pale Ale - New England / Hazy,3.75,3.74
Key Lime Sour,Crawford Brew Works,Sour - Other,2.75,3.62
Bugs Buckley,Transient Artisan Ales,Stout - Imperial / Double Pastry,4.25,4.16
Plurple,Transient Artisan Ales,Sour - Fruited,4.5,4.12
Weller Barrel No Cake (2021),Transient Artisan Ales,Stout - American,4.25,4.31
Junie (Double Barrel),Transient Artisan Ales,Stout - Imperial / Double,4.5,4.42
Hay Z IPA,Farmhand Brewing Company,IPA - New England / Hazy,4,3.77
The Sacrifice,Anchorage Brewing Company,Stout - Imperial / Double,4.5,4.47
Barrel-Aged Oort,Ecliptic Brewing,Stout - Imperial / Double,3.75,4.17
Oud Bruin Kriek,pFriem Family Brewers,Sour - Flanders Oud Bruin,4.25,4.24
Mixed Cuvees (2021),Cycle Brewing Company,Stout - Imperial / Double,4.5,4.36
Blueberry Cobbler,WeldWerks Brewing Co.,Sour - Smoothie / Pastry,4.5,4.28
Double Raspberry EndLayer,Modist Brewing Co.,Sour - Fruited Gose,4,4.05
Barrel Aged Aurox Imperial Stout (Maple Pecan Pie) -- Batch I (10/30/2020),Alluvial Brewing Company,Stout - Imperial / Double,4.75,4.18
Main Boss,Fair State Brewing Cooperative,Stout - Imperial / Double Pastry,3.75,3.86
Pulpagogo - Pineapple/Pink Guava/Coconut,White Elm Brewing Company,Sour - Fruited,4.5,4.19
Double Berry Shake,Great Notion Brewing,Sour - Fruited,4.5,4.35
The Explorer,Anchorage Brewing Company,Stout - Imperial / Double,4.25,4.31
SOUTHERN NIGHTS & NORTHERN LIGHTS,BlackStack Brewing,IPA - Triple New England / Hazy,4,4.31
Life Like Weeds,Lua Brewing,Sour - Fruited,4.25,4.14
Gil's Pils,Lua Brewing,Pilsner - German,3.75,3.83
Coffee Abraxas (2020),Perennial Artisan Ales,Stout - Imperial / Double Coffee,4.25,4.45
Darkness (2021) Barrel-Aged,Surly Brewing Company,Stout - Russian Imperial,4.25,4.4
Barrel Aged Cicada Killer – Maple Cinnamon (2020),Barn Town Brewing,Stout - Imperial / Double Pastry,4.5,4.27
Mallow Gold (2021),Lion Bridge Brewing Company,Stout - Pastry,4.5,4.28
WIRETAP,Black Project Spontaneous & Wild Ales,Sour - Other,4,3.99
Cookie Junkie Peanut Butter & Sandwich Cookie Dessert Stout,Backpocket Brewing,Stout - Pastry,4,3.97
Brasserie Noir (2017),Goose Island Beer Co.,Stout - Imperial / Double,4,4.32
"Dear Annie,",Kinship Brewing Co.,IPA - New England / Hazy,4.25,3.83
Barrel Aged The Visitor Imperial Stout (Triple Chocolate) -- Batch I (9/10/2020),Alluvial Brewing Company,Stout - Imperial / Double,4.25,4.04
Barrel Aged Aurox Imperial Stout (Sumatran Coffee & Hazelnut) -- Batch I (2/29/2020),Alluvial Brewing Company,Stout - Imperial / Double,4.5,4.3
Pineapple Lemonade Naturdays,Anheuser-Busch,Lager - American Light,3,3.49
Barrel Aged Aurox Imperial Stout (Pure Liquid Cacao & Coconut) -- Batch IV (3/5/2021),Alluvial Brewing Company,Stout - Imperial / Double,4.5,4.27
Sandbar Sunday,Islamorada Beer Company,Wheat Beer - American Pale Wheat,2.75,3.48
Black & Tan,Yuengling Brewery,Black & Tan,3.5,3.44
Imperial Golden Nugget,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.25,4.18
Winter Ale,Blue Point Brewing Company,Winter Ale,3.5,3.38
Immoderate,Lua Brewing,Stout - Imperial / Double,4.5,4.49
That's Not A Knife,Barn Town Brewing,IPA - American,3.75,3.76
Tiny Beam of Light,Lua Brewing,Pale Ale - American,4.5,4.15
Yay!,Marto Brewing Company,Stout - Imperial / Double Pastry,4.5,4.24
Hoax (2020),Hardywood Park Craft Brewery,Stout - Imperial / Double Milk,4.25,4.31
Dark Age,Wicked Weed Brewing,Stout - Imperial / Double,4.25,4.19
Tropical Trike,Fenders Brewing,IPA - New England / Hazy,3.5,3.86
Charles Thiccens,Gezellig Brewing Company,Porter - Imperial / Double,4,4.05
Gingham,Jackie O's Brewery,Sour - Fruited,3.75,4.09
Peanut Butter Porter,Fort Myers Brewing Company,Porter - Other,4,3.88
Barrel Aged Aurox Imperial Stout (Brownie Batter) -- Batch I (3/5/2021),Alluvial Brewing Company,Stout - Imperial / Double,3.5,4.13
Smoothie Bubbs - Berry Blast,Barn Town Brewing,Hard Seltzer,4.25,4.36
Panther Cub (2021),Founders Brewing Co.,Porter - Imperial / Double,4.25,4.14
420 Extra Pale Ale,SweetWater Brewing Company,Pale Ale - XPA (Extra Pale),3.75,3.61
Big Bad Baptist (Release #137),"Epic Brewing Co. (Utah, Colorado)",Stout - Imperial / Double Coffee,4.25,4.29
Cooperage Camp Fire Black Lager,Confluence Brewing Company,Lager - Strong,4,N/A
Sticky Juice,Barn Town Brewing,IPA - New England / Hazy,4.25,4.32
Smoothie Bubbs: Strawberry Banana,Barn Town Brewing,Hard Seltzer,4,4.39
BA Coconut Everything,Barn Town Brewing,Stout - Pastry,4.75,4.39
BA Hazel's Breakfast Spread,Barn Town Brewing,Stout - Pastry,4.75,4.22
BA Birthday,Barn Town Brewing,Stout - Pastry,4.5,4.26
"Bourbon Barrel Monster Cookie Stout, Bourbon Barrel Aged Stout W/ Chocolate & Peanut Butter",Confluence Brewing Company,Stout - Other,4.5,4.28
Flower Sour,Casa Bruja Brewing Co.,Sour - Other,2.25,3.6
Banana Cream Pie Sour,Barn Town Brewing,Sour - Smoothie / Pastry,4,3.99
UNIFY - Hazy IPA,Dimensional Brewing Company,IPA - New England / Hazy,4.25,4.11
Big Bang,Lake Time Brewery,Stout - Milk / Sweet,3.5,3.65
Cherry Fandango,Toppling Goliath Brewing Co.,Sour - Fruited,4.25,4.19
Stavropol ,Confluence Brewing Company,Stout - Russian Imperial,4,3.87
Barrel Aged The Visitor Imperial Stout (Chocolate Cherry) -- Batch I (12/18/2020),Alluvial Brewing Company,Stout - Imperial / Double,4,4.1
Then Before And Now Once More,Barn Town Brewing,IPA - American,4.25,3.96
Young's Double Chocolate Stout,Eagle Brewery (formerly Charles Wells),Stout - Milk / Sweet,3,3.67
Dark Charge - Coffee Vanilla (2020),Braxton Brewing Company,Stout - Imperial / Double,4.25,3.89
Stone Fruited Sour,Barn Town Brewing,Sour - Fruited,4.25,4.05
Idiom - Peanut,Lua Brewing,Porter - English,4,4.13
Idiom - Cacao,Lua Brewing,Porter - English,3.5,3.85
Idiom - Coffee,Lua Brewing,Porter - English,3.75,3.85
Idiom - Coconut,Lua Brewing,Porter - English,4.25,4.07
Caramel Pecan GAZPROM! (2021),Lion Bridge Brewing Company,Stout - Russian Imperial,4.25,4.32
UNIFY - Hazy IPA,Iowa Brewers Guild,IPA - New England / Hazy,4,3.83
Smangpop: Everybody Chase Me!,Lua Brewing,Sour - Fruited,4,4.27
Imaginary Time,Barn Town Brewing,IPA - Imperial / Double New England / Hazy,4.5,4.24
New Beginnings DDH NEIPA,Brightside Aleworks,IPA - New England / Hazy,4.25,4.28
"Smush: Mango, Pineapple, Passionfruit, Guava",Lua Brewing,Hard Seltzer,4.25,4.26
Smush Strawberry Banana,Lua Brewing,Hard Seltzer,4.5,4.29
Heavy Dust,Barn Town Brewing,IPA - New England / Hazy,3,3.8
Bois N' Berries,Barn Town Brewing,Sour - Smoothie / Pastry,4.5,4.16
The Braidy Bunch,Barn Town Brewing,Sour - Smoothie / Pastry,4.5,4.11
Big Chungus Scottish-Style Wee Heavy Ale W/ Heather,Confluence Brewing Company,Scotch Ale / Wee Heavy,4,3.98
Abraxas (2020),Perennial Artisan Ales,Stout - Imperial / Double,4.5,4.38
Mood - Imperial Stout,Brightside Aleworks,Stout - Imperial / Double Pastry,4,3.78
Pillow Talk,Pulpit Rock Brewing Company,Sour - Fruited,4.75,4.26
What Maryland Does,True Respite Brewing Company,IPA - Imperial / Double New England / Hazy,4,4.09
Barrel Aged The Visitor Imperial Stout (Cinnamon Roll) -- Batch I (12/18/2020),Alluvial Brewing Company,Stout - Imperial / Double,4.5,4.3
Bourbon County Brand Vanilla Stout (2018),Goose Island Beer Co.,Stout - Imperial / Double,4.75,4.52
Serenity,Marto Brewing Company,Pale Ale - New England / Hazy,3.75,4.02
Double Blueberry Love Muffin,Barn Town Brewing,Sour - Smoothie / Pastry,4,4.12
Smell of Money - Azacca,Marto Brewing Company,IPA - New England / Hazy,4.5,4.08
Mango End Layer,Modist Brewing Co.,Sour - Fruited Gose,2.5,3.62
Cherry-O's,Pulpit Rock Brewing Company,Sour - Fruited,4.25,4.29
Richard the Whale (2020),Big Grove Brewery,Stout - Russian Imperial,4.5,4.4
Fresh IIPA V50,Hubbard's Cave,IPA - Imperial / Double,3.75,3.97
Shiner Candied Pecan Porter,Spoetzl Brewery,Porter - Other,4,3.63
Jumbled Up,Dimensional Brewing Company,Stout - Coffee,4.25,4.01
Cuvee - Just Maple (2020),Cycle Brewing Company,Stout - Imperial / Double,4.5,4.27
CHONK Peanut Butter & Jelly,Drekker Brewing Company,Sour - Smoothie / Pastry,4.5,4.22
Some IPA,Pulpit Rock Brewing Company,IPA - American,4.5,4.04
Barrel Aged 12 On Twelve12,Barn Town Brewing,Stout - Imperial / Double Pastry,5,4.44
Again,Lua Brewing,Stout - Imperial / Double,4.5,4.67
Digital Distraction,Dimensional Brewing Company,IPA - New England / Hazy,4.25,4.1
Not Your Kind of People,Anchorage Brewing Company,IPA - Imperial / Double,4.5,4.1
Rêve Coffee Stout,Parish Brewing Co.,Stout - Coffee,4.25,4.22
The Sorcerer,Anchorage Brewing Company,IPA - American,4.25,3.97
Show And Tell,Pulpit Rock Brewing Company,Sour - Fruited,4.25,4.07
Viking Funeral,Four Fathers Brewing,Stout - Imperial / Double Milk,4,4.02
Alma Mater (2019),Pulpit Rock Brewing Company,IPA - Imperial / Double,4.25,4.03
Juicy Bits,WeldWerks Brewing Co.,IPA - New England / Hazy,4.5,4.18
Señor Rhino,Alesong Brewing & Blending,Stout - Imperial / Double,4.25,4.32
Barrel-Aged Waffle Cone - Neapolitan,Main & Mill Brewing Company,Stout - Imperial / Double Pastry,4.5,4.31
Dark Charge - S'mores (2020),Braxton Brewing Company,Stout - Pastry,3.5,3.84
Snugglebug,Smog City Brewing Co.,Sour - Fruited,4.25,4.14
Cherry Fluff,Dimensional Brewing Company,Sour - Fruited,4,4.11
Barrel Aged Yer Killin’ Me Smores,Barn Town Brewing,Stout - Imperial / Double Pastry,4.5,4.14
Need Direction?,Anchorage Brewing Company,IPA - Triple,4.25,4.17
Double Raspberry Shake,Great Notion Brewing,Sour - Fruited,4,4.32
CAN PHONES,BlackStack Brewing,IPA - Imperial / Double New England / Hazy,4,4.21
Barrel Aged Aurox Imperial Stout (Triple Vanilla) -- Batch I (10/30/2020),Alluvial Brewing Company,Stout - Imperial / Double,4.25,3.97
Rule of Thirds,Phase Three Brewing,IPA - Imperial / Double New England / Hazy,4.5,4.13
Brolo Ties,Dimensional Brewing Company,IPA - New England / Hazy,4.25,4.04
Snowed In - Coconut (2020),Copper Kettle Brewing Company (Colorado),Stout - Oatmeal,4.5,4.2
"Alpha Abstraction, Vol. 14",Wild Leap Brew Co.,IPA - Imperial / Double New England / Hazy,4.25,4.19
Legendary Lemon,Lil Beaver Brewery,Blonde Ale,3.5,3.8
Jacuzzi Moves,Pulpit Rock Brewing Company,Sour - Smoothie / Pastry,4.5,4.37
Hadal,Lua Brewing,Stout - Imperial / Double,4.5,4.37
Weather Beacon Red,Confluence Brewing Company,Märzen,3.75,3.73
Tryptophan,Lua Brewing,IPA - Triple,4.25,4.48
Imperial Nutcase,Listermann Brewing Company,Porter - Imperial / Double,4,4.17
Vanilla Bean Abraxas (2020),Perennial Artisan Ales,Stout - Imperial / Double,4.5,4.38
Big Frooty #32: Pineapple Upside Down Cake,Barn Town Brewing,Sour - Smoothie / Pastry,4,4.11
Ghosts of Giants,Varietal Beer Co.,Stout - Imperial / Double,3.25,3.97
Big Frooty #31 - Boodrow,Barn Town Brewing,Sour - Smoothie / Pastry,4,4.01
"Coastal Sunshine (v9) Passion Fruit, Orange, Guava",Humble Forager Brewery,Sour - Fruited,4.25,4.17
Fruit Creep,Illuminated Brew Works,IPA - Imperial / Double New England / Hazy,4.25,3.98
Abuse of Stout,Destination Unknown Beer Company,Stout - Imperial / Double,4.25,4.15
The Death of Civilization in Slow Motion I. (Ghost 907),Adroit Theory,IPA - Imperial / Double New England / Hazy,4,4.11
Yer Killin' Me S'mores!,Barn Town Brewing,Stout - Pastry,4.25,4.09
Smoofee Sour - Banana Peanut,The Brewing Projekt,Sour - Smoothie / Pastry,4,3.72
This $+ØU+ Just Got Serious,Untitled Art,Stout - Imperial / Double Pastry,4.5,4.26
Braaaaaaaains - Peach & Black Currant,Drekker Brewing Company,Sour - Smoothie / Pastry,4.25,4.17
Gin & Cran - Gin Barrel Aged Classic Cocktail,Barn Town Brewing,Blonde Ale,3.5,3.9
Old Fashioned - Gin Barrel Aged Classic Cocktail,Barn Town Brewing,Blonde Ale,4.25,4.32
Dark & Stormy - Gin Barrel Aged Classic Cocktail,Barn Town Brewing,Blonde Ale,4.25,3.9
Into the Woods,Big Grove Brewery,Sour - Fruited,3.5,4.11
Minuteman,Big Grove Brewery,IPA - Imperial / Double,4.25,3.98
Donut Go Breakin' My Heart,Pulpit Rock Brewing Company,Sour - Fruited,4.75,4.3
Strata-G,Pulpit Rock Brewing Company,IPA - Imperial / Double,4.25,4.14
HDTV,Big Grove Brewery,IPA - Imperial / Double New England / Hazy,4.5,4.4
Blustery,Pulpit Rock Brewing Company,Sour - Other,4.25,4.37
Banana Straws,Pulpit Rock Brewing Company,Sour - Smoothie / Pastry,4.25,4.35
Strawberry Shortcake Fandango,Toppling Goliath Brewing Co.,Sour - Fruited,4,4.17
Kentucky Brunch Brand Stout (2020),Toppling Goliath Brewing Co.,Stout - Imperial / Double,5,4.87
Vanilla Bean Assassin (2019),Toppling Goliath Brewing Co.,Stout - Imperial / Double,5,4.77
Term Oil S'mores,Toppling Goliath Brewing Co.,Stout - Imperial / Double,4.75,4.5
Kaiju Clash,Toppling Goliath Brewing Co.,Stout - Imperial / Double Coffee,4.5,4.37
Term Oil Fluffernutter,Toppling Goliath Brewing Co.,Stout - Imperial / Double,4.75,4.55
Kentucky Brunch Brand Stout,Toppling Goliath Brewing Co.,Stout - Imperial / Double,5,4.83
Richard the Whale: Coffee (2020),Big Grove Brewery,Stout - Russian Imperial,4.25,4.33
Richard the Whale: Spotted Richard (2020),Big Grove Brewery,Stout - Russian Imperial,4.25,4.43
Richard the Whale: Vietnamese Coconut Coffee (2020),Big Grove Brewery,Stout - Russian Imperial,4.5,4.6
Bourbon County Brand Kentucky Fog Stout (2020),Goose Island Beer Co.,Stout - Imperial / Double,3,4.08
Quiet,Lua Brewing,Stout - Other,4.5,4.49
Pushpop: Least Best,Lua Brewing,Sour - Fruited,4.5,4.5
Thick Avenue,Lua Brewing,Sour - Fruited,4.25,4.05
Bourbon County Brand Special #4 Stout (2020),Goose Island Beer Co.,Stout - Imperial / Double Oatmeal,4.5,4.4
Sun For Miles,Lua Brewing,IPA - New England / Hazy,4.25,4.25
Bourbon County Brand Stout (2020) 14.6%,Goose Island Beer Co.,Stout - Imperial / Double,4.5,4.46
Barrel Aged The Visitor Imperial Stout (Banana Cream Pie) -- Batch I (9/10/2020),Alluvial Brewing Company,Stout - Imperial / Double,4.25,4.07
Hedonistic,Lua Brewing,Stout - Imperial / Double,4.75,4.58
Bourbon County Brand Stout (2017) 14.1%,Goose Island Beer Co.,Stout - Imperial / Double,4.25,4.48
Unnecessary Commentary,Barn Town Brewing,Stout - Imperial / Double Pastry,4,4.19
Juicy Gossip,Bell's Brewery,Pale Ale - American,3.25,3.7
Light Hearted Ale,Bell's Brewery,IPA - Session,3,3.54
Imperial Smells Like Bean Spirit - Special Roast (French Toast),Mikerphone Brewing,Stout - Imperial / Double Coffee,4.5,4.16
Black Note Stout,Bell's Brewery,Stout - Imperial / Double,4.25,4.44
Barrel Aged Aurox Imperial Stout (Cacao Nibs & Raspberries) -- Batch I (2/29/2020),Alluvial Brewing Company,Stout - Imperial / Double,4.5,3.95
Manic_pixie_eco_warrior,Solemn Oath Brewery,Barleywine - English,3.5,3.75
Santa's Cookie Duster,Marz Community Brewing Co.,Barleywine - Other,3.5,3.73
Peachy Bones,Firestone Walker Brewing Company,Wild Ale - American,4,4.04
KBS Espresso (2020),Founders Brewing Co.,Stout - Imperial / Double Coffee,4.25,4.23
Rocky Road,Hubbard's Cave,Stout - Imperial / Double Pastry,3.75,4.03
Grand Cru,North Coast Brewing Company,Strong Ale - American,2,3.84
Oh My Goodies,Barn Town Brewing,Stout - Imperial / Double Pastry,3.75,4.15
The Ages,Deschutes Brewery,Lambic - Gueuze,4,4.06
Öö,Põhjala,Porter - Imperial / Double Baltic,3.5,3.96
