Beer,Brewery,Style,YourRating,GlobalRating
Barrel Aged Aurox Imperial Stout (Sumatran Coffee & Maple) -- Batch II (3/13/2019),Alluvial Brewing Company,Stout - Imperial / Double,5,4.38
NITRO Velveteen,Benson Brewery,Stout - Milk / Sweet,3.25,3.96
Honey Golden Ale,Benson Brewery,Golden Ale,3.5,3.72
Petite Sour Raspberry,Crooked Stave Artisan Beer Project,Wild Ale - American,4,4.04
OctoberFest,Samuel Adams,Märzen,3.25,3.61
Canadian Breakfast Stout (CBS) (2019),Founders Brewing Co.,Stout - Imperial / Double Coffee,4.5,4.39
Darkness (2018),Surly Brewing Company,Stout - Russian Imperial,4.5,4.27
Dragon's Milk Reserve: Oatmeal Cookie,New Holland Brewing,Stout - Imperial / Double,4.25,4.15
Funeral Bar Stout - Salted Dark Chocolate,Surly Brewing Company,Stout - Imperial / Double Milk,3.5,3.95
Underground Mountain Brown,Founders Brewing Co.,Brown Ale - Imperial / Double,4.5,4.06
Bourbon County Brand Bramble Rye Stout (2018),Goose Island Beer Co.,Stout - Imperial / Double,4,4.22
Bourbon Barrel-Aged No S'more Imperial Stout,Cahoots Brewing,Stout - Imperial / Double,4,3.95
Parabola (2019),Firestone Walker Brewing Company,Stout - Russian Imperial,4.25,4.38
Blind Pig IPA,Russian River Brewing Company,IPA - American,4.25,4.16
Barrel-Aged Vanilla Bean Stout (2019),Avery Brewing Co.,Stout - Imperial / Double,4,4.05
Fundamental Observation (2019),Bottle Logic Brewing,Stout - Imperial / Double,4.75,4.49
Afternoon Treat,Moksa Brewing Co,Porter - Coffee,4.25,4.15
Persica (2015),Crooked Stave Artisan Beer Project,Wild Ale - American,4.75,4.29
Pliny the Elder,Russian River Brewing Company,IPA - Imperial / Double,4.5,4.5
Anchor California Lager,Anchor Brewing Company,Lager - Pale,3.5,3.39
Anchor Steam Beer,Anchor Brewing Company,California Common,3.75,3.49
Big Daddy IPA,Speakeasy Ales & Lagers,IPA - American,3.5,3.59
Blah Blah Blah IPA,21st Amendment Brewery,IPA - Imperial / Double,4,3.8
Tsingtao,Tsingtao (青岛啤酒) Brewery,Lager - Pale,3,2.88
Angel of the Morning,Marto Brewing Company,Stout - Coffee,4,4.15
Banana Confection,Marto Brewing Company,Sour - Fruited,4,4.24
Triple B (Bourbon Barrel Blonde),Peace Tree Brewing Company,Belgian Strong Golden Ale,3.75,3.92
Darkness (2017),Surly Brewing Company,Stout - Russian Imperial,3.75,4.27
Kentucky Breakfast Stout (KBS),Founders Brewing Co.,Stout - Imperial / Double Coffee,4.5,4.39
Shot In the Dark Coffee Stout,Flix Brewhouse - Des Moines,Stout - Coffee,3.5,3.82
Heady Topper,The Alchemist,IPA - Imperial / Double,5,4.54
Tailwind,Big Grove Brewery,Golden Ale,3.75,3.58
Loopy Lynn,Pulpit Rock Brewing Company,IPA - Imperial / Double,4.5,4.28
Pucker Up Raspberry,Backpocket Brewing,Sour - Berliner Weisse,3.75,3.74
Batch 1122 Hazy Double IPA,Confluence Brewing Company,IPA - Imperial / Double New England / Hazy,4,4.16
Mind Haze,Firestone Walker Brewing Company,IPA - New England / Hazy,3.75,3.77
One Man Mosh Pit (2019),Surly Brewing Company,IPA - New England / Hazy,4.25,4.01
Sumptuous,Pulpit Rock Brewing Company,Sour - Other,4.5,4.26
Sticky Stink Juice,Pulpit Rock Brewing Company,IPA - Imperial / Double,4.5,4.28
Köffee & Doughnuts,Pulpit Rock Brewing Company,Porter - Coffee,4.5,4.26
Term Oil Coconut Pecan,Toppling Goliath Brewing Co.,Stout - Imperial / Double,5,4.46
Mornin' Delight (2019),Toppling Goliath Brewing Co.,Stout - Imperial / Double Coffee,5,4.6
For the Joy of Almonds,Pulpit Rock Brewing Company,Stout - Milk / Sweet,4.5,4.31
Term Oil 19-A,Toppling Goliath Brewing Co.,Stout - Imperial / Double,4.5,4.35
Term Oil 18-B,Toppling Goliath Brewing Co.,Stout - Imperial / Double,4.25,4.41
Pastel a Pie,Pulpit Rock Brewing Company,Stout - Milk / Sweet,4.5,4.23
Big Ed,Big Grove Brewery,IPA - Imperial / Double New England / Hazy,4.5,4.29
The Wizard Gose Style Sour Ale,Confluence Brewing Company,Sour - Traditional Gose,3.5,3.66
Dragon Fandango,Toppling Goliath Brewing Co.,Sour - Fruited,5,4.21
Corndog Ale,Court Avenue Brewing Company,Blonde Ale,3.25,3.06
Funnel Cake Vanilla Ale,Reclaimed Rails Brewing Company,Kölsch,3.75,3.32
Lemonade Stand Gose,Keg Creek Brewing Company,Sour - Traditional Gose,3.75,3.5
Kid Kölsch,New Glarus Brewing Company,Kölsch,3.75,3.8
Satisfaction Jacksin,Ale Asylum,IPA - Imperial / Double,3.5,3.9
Strawberry Rhubarb (2019),New Glarus Brewing Company,Fruit Beer,4.75,4.42
Hawaiian Sunrise,Madhouse Brewing Company,Wild Ale - American,4,3.85
Voodoo Ranger Juicifer IPA,New Belgium Brewing Company,IPA - American,3.5,3.71
Dragon's Milk Reserve: Maple Oak,New Holland Brewing,Stout - Imperial / Double,4,4.2
Tank Puncher IPA,ReUnion Brewery,IPA - New England / Hazy,3.75,3.91
Grapefruit Bohemian,Exile Brewing Company,Sour - Berliner Weisse,3.5,3.78
That’s My Jam Berry Ale,Lake Time Brewery,Fruit Beer,3.5,3.7
Coconut Migration,SingleSpeed Brewing Company,IPA - Imperial / Double,4.25,3.97
Special Pilsner,Capital Brewery,Pilsner - German,3.25,3.42
Twisted Galaxy,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4,4.11
Hawaiiowan Punch,Barn Town Brewing,Sour - Fruited,4.5,4.1
Haze Sesh - Iteration Two,Barn Town Brewing,IPA - New England / Hazy,4.5,3.94
Galaxy Dry Hop Pseudo Sue,Toppling Goliath Brewing Co.,Pale Ale - American,4,4.23
Quadruple Barrel Big Bad Baptist (2018),"Epic Brewing Co. (Utah, Colorado)",Stout - Imperial / Double,4.25,4.34
French Toast Stout,WeldWerks Brewing Co.,Stout - Milk / Sweet,4.5,4.14
Darkness (2016),Surly Brewing Company,Stout - Russian Imperial,4.5,4.36
Drugstore Cowboy,Franklin Street Brewing Company,IPA - New England / Hazy,4.25,3.95
High Life,Miller Brewing Company,Lager - American,2.5,2.7
Neon Hazy IPA,Barn Town Brewing,IPA - New England / Hazy,4,4.07
Over the Ivy Czech-Style Pils,Confluence Brewing Company,Pilsner - Czech,3,3.59
‘Nana Stand Man,Barn Town Brewing,Stout - Imperial / Double Pastry,4.75,4.02
"Playgrounds, Bookworms, & Jelly Bracelets",Barn Town Brewing,Stout - Imperial / Double Pastry,4.5,3.95
Dolphin Sparkles,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.5,4.05
Sabro DDH Juicy Bits,WeldWerks Brewing Co.,IPA - New England / Hazy,4.5,4.19
Pay It Forward - Citra And Strata,New Image Brewing,IPA - New England / Hazy,5,4.22
Grapefruit Groove,Peace Tree Brewing Company,IPA - American,4,3.84
Surf Zombies,IOWA BREWING Co.,IPA - American,4,3.71
Double Dry Hopped South Side Citra W/ Tangerine And Orange Peel,Confluence Brewing Company,Blonde Ale,4,3.93
Lemon Trail,Exile Brewing Company,Golden Ale,3.75,3.51
Baxter,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.25,4.03
Barrel Aged Aurox Imperial Stout (Vanilla Bean) -- Batch III (3/11/2019),Alluvial Brewing Company,Stout - Imperial / Double,5,4.28
Totally Naked,New Glarus Brewing Company,Lager - American Light,3.5,3.57
Super Lemon Haze,Flix Brewhouse,IPA - American,4,3.66
Old And In the Way,Thew Brewing Company ,IPA - Imperial / Double,4,3.76
Two Women,New Glarus Brewing Company,Lager - Pale,3.5,3.58
Brewer's Reserve Vanilla Bean Stout,Central Waters Brewing Company,Stout - Imperial / Double,3.5,4.17
Fantasy Factory,Karben⁴ Brewing,IPA - American,3.75,3.85
Ectogasm,Drekker Brewing Company,IPA - New England / Hazy,4.5,4.09
Sioux City Sour (Blood Orange),Jackson Street Brewing,Sour - Other,4,3.89
Scorpius Morchella,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.25,4.15
Sour Cherry Gose,Peace Tree Brewing Company,Sour - Fruited Gose,3.5,3.77
Tequila Barrel Lime Gose,Peace Tree Brewing Company,Sour - Traditional Gose,4,3.86
Blueberry Boyfriend,Prairie Artisan Ales,Sour - Fruited,4.25,3.75
Peanut Butter Porter,Lake Time Brewery,Porter - American,4,3.89
Tangerine Bohemian,Exile Brewing Company,Sour - Fruited,4,3.93
Aurox Imperial Stout w/ Creme Brulee,Alluvial Brewing Company,Stout - Russian Imperial,4.75,4.19
A-Two-Hoo,SingleSpeed Brewing Company,Sour - Other,3,3.65
Backwoods Bastard,Founders Brewing Co.,Scotch Ale / Wee Heavy,4.25,4.11
Aurox Imperial Stout w/ Maple,Alluvial Brewing Company,Stout - Russian Imperial,4.25,4.3
Aurox Imperial Stout w/ Cholaca and Coconut,Alluvial Brewing Company,Stout - Imperial / Double,4.25,4.27
Big Bad Baptist,"Epic Brewing Co. (Utah, Colorado)",Stout - Imperial / Double Coffee,3.75,4.18
Mornin' Delight (2017),Toppling Goliath Brewing Co.,Stout - Imperial / Double Coffee,4.5,4.52
Aurox Imperial Stout w/ Espresso Chocolate Cake,Alluvial Brewing Company,Stout - Imperial / Double Milk,4.5,4.16
Hawaii '78 Pineapple Sour,Alluvial Brewing Company,Sour - Fruited,3.75,3.93
Nordic Helix IPA,Alluvial Brewing Company,IPA - American,4,4.11
MoMo DIPA,Alluvial Brewing Company,IPA - Imperial / Double,4.5,4.15
C&LM,Goose Island Beer Co.,Shandy / Radler,3.25,2.68
Kentucky Breakfast Stout (KBS) (2019),Founders Brewing Co.,Stout - Imperial / Double Coffee,4.25,4.34
Double Dry Hopped Des Moines IPA,Confluence Brewing Company,IPA - American,4,4.08
Strawberry Rhubarb,Great Divide Brewing Company,Sour - Fruited,3.75,3.74
Briar Patch,Madhouse Brewing Company,Sour - Fruited,4.5,4.06
Carpe Diem (2019),Madhouse Brewing Company,Stout - Imperial / Double,5,4.45
Sundae Fundae,Madhouse Brewing Company,Stout - Imperial / Double,4.75,4.39
Freedom Toast (2018),Madhouse Brewing Company,Scotch Ale / Wee Heavy,4.5,4.34
Double Dry Hopped Des Moines IPA (Huell Melon & Mandarina Bavaria),Confluence Brewing Company,IPA - American,4.5,4.04
A Better Tomorrow,Big Grove Brewery,IPA - Imperial / Double,4.5,4.17
Barrel-Aged Ten FIDY Imperial Stout Aged In Bourbon Barrels (2017),Oskar Blues Brewery,Stout - Imperial / Double,4.5,4.4
Marvelous IPA,Flix Brewhouse - Des Moines,IPA - New England / Hazy,3.25,3.74
Nebulas,Flix Brewhouse,IPA - New England / Hazy,4,3.79
50’s Dad ,Confluence Brewing Company,Stout - Milk / Sweet,4.25,4.1
Blueberry Love Muffin Sour,Barn Town Brewing,Sour - Smoothie / Pastry,4.75,4.18
Move Aside & Let the Mango Through,Barn Town Brewing,Sour - Smoothie / Pastry,4.25,4.26
Chowdah,Barn Town Brewing,IPA - Imperial / Double,4.25,3.98
Rally Round the Family,Barn Town Brewing,IPA - New England / Hazy,4,3.79
Barrel Aged Cicada Killer (w/ Coconut) (2019),Barn Town Brewing,Stout - Imperial / Double,4.5,4.43
Barrel Aged Cicada Killer (2019),Barn Town Brewing,Stout - Imperial / Double,4.5,4.23
Cicada Killer Maple Coffee (2019),Barn Town Brewing,Stout - Imperial / Double,4.5,4.29
Cicada Killer with Maple (2019),Barn Town Brewing,Stout - Imperial / Double,4.5,4.2
Fat Tire,New Belgium Brewing Company,Red Ale - American Amber / Red,3.5,3.58
ChewBOCKa,Confluence Brewing Company,Bock - Doppelbock,3.75,3.8
Hazepocalypse: Nuclear Free Zone,Big Grove Brewery,IPA - New England / Hazy,4.25,3.99
Blood Orange Brew Free! or Die,21st Amendment Brewery,IPA - American,3.75,3.78
Brut IPA,Surly Brewing Company,IPA - Brut,3.75,3.72
Extinction Event - Idaho 7 & Citra,Confluence Brewing Company,IPA - New England / Hazy,4.5,4.17
BA Waffle Stout,Backpocket Brewing,Stout - Imperial / Double Pastry,4.5,4.16
Black Note Stout (2017),Bell's Brewery,Stout - Imperial / Double,4.75,4.38
Kentucky Breakfast Stout (KBS) (2018),Founders Brewing Co.,Stout - Imperial / Double Coffee,4.5,4.4
Smoked Porter (2017),Alaskan Brewing Co.,Smoked Beer,4.25,3.95
Hazepocalypse: Wish You Were Here,Big Grove Brewery,IPA - New England / Hazy,4,4.08
Hopsmack! ,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.5,4.18
Sir Moch-A-Lot,Exile Brewing Company,Stout - Milk / Sweet,4,3.78
Tropical Burn Mango DIPA,Firetrucker Brewery,IPA - Imperial / Double,4.25,3.85
Uptown IPA,Firetrucker Brewery,IPA - American,3.75,3.57
(512) Whiskey Barrel Aged Double Pecan Porter,(512) Brewing Company,Porter - Imperial / Double,4.25,4.19
Electric Jellyfish,Pinthouse Pizza,IPA - New England / Hazy,4.25,4.08
Hazepocalypse: Survival Kit ,Big Grove Brewery,IPA - Imperial / Double New England / Hazy,4.25,4.07
Pulp Non-Fiction,Barn Town Brewing,IPA - New England / Hazy,4.5,4.12
Fountain of Youth,Madhouse Brewing Company,Wild Ale - American,4,4.02
Freedom Toast (2019),Madhouse Brewing Company,Scotch Ale / Wee Heavy,4.25,4.42
Mornin' Latte Imperial Coffee Milk Stout,Toppling Goliath Brewing Co.,Stout - Imperial / Double Milk,4.5,4.08
Hazepocalypse: Duck And Cover,Big Grove Brewery,IPA - New England / Hazy,3.75,4.12
Hopslam Ale (2019),Bell's Brewery,IPA - Imperial / Double,4.25,4.23
Stone IPA,Stone Brewing,IPA - American,4,3.76
Passion Fruit Nectar,Redstone Meadery,Mead - Melomel,4,3.63
Boxcar Speedway Stout,AleSmith Brewing Company,Stout - Imperial / Double Coffee,4.75,4.33
The Pupil,Societe Brewing Company,IPA - American,4,3.98
Blood Orange Wit,Refuge Brewery,Wheat Beer - Witbier / Blanche,3.5,3.58
Peanut Butter Milk Stout,Belching Beaver Brewery,Stout - Milk / Sweet,4.5,4
Orderville,Modern Times Beer,IPA - New England / Hazy,3.75,3.92
Corona Light,Grupo Modelo,Lager - Mexican,1.25,2.79
Duet,Alpine Beer Company,IPA - American,4,3.96
Hill Hopper Pale Ale,Confluence Brewing Company,Pale Ale - American,4,3.87
6th Anniversary Stout,Backpocket Brewing,Stout - Russian Imperial,5,4.33
Shiner S'More,Spoetzl Brewery,Brown Ale - American,4.25,3.62
Dragon's Milk Reserve: Orange Chocolate,New Holland Brewing,Stout - Imperial / Double,3.75,3.7
Vanilla Noir,Prairie Artisan Ales,Stout - Imperial / Double Oatmeal,4.5,4.28
Vanilla Big Hugs,Half Acre Beer Company,Stout - Imperial / Double,4.25,4.04
Rhythm Is Life,Mikerphone Brewing,Stout - Imperial / Double,4.25,4.12
The Nuttiest Professor,Avery Brewing Co.,Stout - Imperial / Double,4,4.18
Cran-bic (2018),New Glarus Brewing Company,Lambic - Fruit,4,4.14
"Hazepocalypse: Peace, Freedom, And Bacon & Eggs",Big Grove Brewery,IPA - Imperial / Double New England / Hazy,4.5,4.14
Jesus On A Forklift,Exile Brewing Company,Stout - Imperial / Double,4.5,4.06
Dragon's Milk Reserve: S’mores (2018),New Holland Brewing,Stout - Imperial / Double,4,4.26
Supa' Sumo,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.5,4.26
Salted Caramel Latte Stout,Jackson Street Brewing,Stout - Imperial / Double Coffee,4.5,4.22
Bourbon County Brand Midnight Orange Stout (2018),Goose Island Beer Co.,Stout - Imperial / Double,4.75,4.28
Li'l Tart,515 Brewing Company,Sour - Berliner Weisse,4,3.46
Double Dry Hop Pseudo Sue,Toppling Goliath Brewing Co.,Pale Ale - New England / Hazy,4.75,4.33
Flagchip,Barn Town Brewing,Stout - Imperial / Double Milk,4.5,4.01
Even More Jesus Bourbon Maple Syrup Barrel-Aged,Evil Twin Brewing,Stout - Imperial / Double,4.25,4.33
El Jefe (2015),Madhouse Brewing Company,Stout - Imperial / Double,4.25,4.1
Raspberry Tart,New Glarus Brewing Company,Lambic - Framboise,4.5,4.2
"Gamma, Gamma Ray!",Toppling Goliath Brewing Co.,IPA - Imperial / Double New England / Hazy,4.25,4.09
Spotted Cow,New Glarus Brewing Company,Farmhouse Ale - Other,3,3.89
V.I.P. (2018),Madhouse Brewing Company,Porter - Imperial / Double,4.75,4.35
Batch 1000 Hazy Double IPA,Confluence Brewing Company,IPA - Imperial / Double New England / Hazy,4,4.1
Pomegranate Bohemian,Exile Brewing Company,Sour - Berliner Weisse,4.25,3.87
Barrel-Aged Pentagram,Surly Brewing Company,Sour - Other,4.5,4.09
Sosus,Toppling Goliath Brewing Co.,IPA - Imperial / Double,4.5,4.26
Candy Is Dandy,Flix Brewhouse,Porter - Other,3.75,3.62
Enthusiast Double IPA,Flix Brewhouse,IPA - Imperial / Double New England / Hazy,3.25,3.88
Cicada Killer (Red) (2018),Barn Town Brewing,Stout - Imperial / Double,4,4.09
Appaloosa,Barn Town Brewing,IPA - New England / Hazy,4.5,4.11
Gold Coin,Backpocket Brewing,Lager - Helles,3.5,3.45
Ruthie,Exile Brewing Company,Lager - Pale,3.5,3.59
Life Is Rhythm,Barn Town Brewing,Stout - Imperial / Double Milk,4.25,3.98
Pineapple Leche,Backpocket Brewing,IPA - Milkshake,4,4.01
Willettized Coffee Stout (2018),Lagunitas Brewing Company,Stout - Imperial / Double Coffee,4,4.2
Dragon's Milk Reserve: Banana Coconut,New Holland Brewing,Stout - Imperial / Double,4,4.09
Wake the F Up Iowa,Backpocket Brewing,Stout - Imperial / Double Coffee,4.5,4.2
Bourbon County Brand Coffee Barleywine (2018),Goose Island Beer Co.,Barleywine - English,4.75,4.29
Looky Looky,Barn Town Brewing,IPA - Imperial / Double New England / Hazy,4.5,4.16
Bourbon Barrel-Aged Ten FIDY (2018),Oskar Blues Brewery,Stout - Imperial / Double,4.75,4.38
Old Brompton English Barleywine,Court Avenue Brewing Company,Barleywine - English,4,3.81
The Series #8 - Tropical IPA,Court Avenue Brewing Company,IPA - American,4,3.69
CABCo. Session Ale,Court Avenue Brewing Company,Blonde Ale,2.75,3.4
Honest Lawyer IPA,Court Avenue Brewing Company,IPA - American,4,3.53
Heads Will Roll,Mikerphone Brewing,IPA - American,4.25,4.12
Bourbon County Brand Stout (2018) 14.7%,Goose Island Beer Co.,Stout - Imperial / Double,5,4.47
Beatnik Sour,Exile Brewing Company,Sour - Berliner Weisse,4,3.7
Serendipity,New Glarus Brewing Company,Fruit Beer,4,4.2
Cocoa Mint Milk Stout,SingleSpeed Brewing Company,Stout - Milk / Sweet,4,3.7
Moon Man,New Glarus Brewing Company,Pale Ale - American,3.75,3.83
Harvest Ale,Founders Brewing Co.,IPA - American,4,3.93
Easy Eddy,Big Grove Brewery,IPA - New England / Hazy,4.5,3.94
Bud Light,Anheuser-Busch,Lager - American Light,0.25,2.33
Darkness,Surly Brewing Company,Stout - Russian Imperial,4.5,4.2
Killer Queen,Flix Brewhouse,IPA - Brut,3.75,3.53
Triwizard Tripel,Flix Brewhouse - Des Moines,Belgian Tripel,4,3.84
Zach's Mexican Donuts,SingleSpeed Brewing Company,Stout - Oatmeal,4,3.95
OG,Peace Tree Brewing Company,Sour - Fruited Gose,4,3.72
Drumroll,Odell Brewing Co.,Pale Ale - New England / Hazy,3.75,3.75
SeaQuench Ale,Dogfish Head Craft Brewery,Sour - Fruited Gose,3.75,3.7
Foeder John's Sour Ale,Confluence Brewing Company,Sour - Other,3.75,3.66
Turtle Hunter,Big Grove Brewery,IPA - New England / Hazy,4.5,4.11
Changeling - Dark Sour Ale,Boulevard Brewing Co.,Wild Ale - American,4.5,3.97
Dark Infusion Coffee Milk Stout,Summit Brewing Company,Stout - Imperial / Double Milk,4,4.03
Breakfast Stout,Founders Brewing Co.,Stout - Oatmeal,4,4.12
Brown Shugga',Lagunitas Brewing Company,Strong Ale - American,3,3.74
Acova Black Walnut Ale,Firetrucker Brewery,Brown Ale - American,4,3.79
Sobremesa Stout,Exile Brewing Company,Stout - Other,4,3.74
Color TV,Big Grove Brewery,IPA - Imperial / Double New England / Hazy,4.25,4.25
lo-pHizzibility,SingleSpeed Brewing Company,Sour - Berliner Weisse,3.75,3.81
Coconut CocO Stout,West O Beer,Stout - American,4,3.83
"Fire, Skulls & Money",Toppling Goliath Brewing Co.,IPA - New England / Hazy,4.75,4.22
Canadian Breakfast Stout (CBS) (2017),Founders Brewing Co.,Stout - Imperial / Double Coffee,5,4.52
Chocolate Peanut Butter Treat,Jackson Street Brewing,Porter - Imperial / Double,4.25,4.12
Extinction Event - Cashmere & Mosaic,Confluence Brewing Company,IPA - New England / Hazy,4,4.06
Des Moines IPA,Confluence Brewing Company,IPA - American,3.75,3.77
Tip the Cow,SingleSpeed Brewing Company,Stout - Coffee,4,3.97
Radial IPA,Infusion Brewing Company,IPA - American,3,3.6
Canadian Breakfast Stout (CBS) (2018),Founders Brewing Co.,Stout - Imperial / Double Coffee,5,4.44
Jeremy and the Giant Peach,SingleSpeed Brewing Company,Sour - Fruited,4,3.7
Golden Nugget,Toppling Goliath Brewing Co.,IPA - American,4.5,3.99
CocO Stout,West O Beer,Stout - Milk / Sweet,4,3.9
Pseudo Sue,Toppling Goliath Brewing Co.,Pale Ale - American,4.25,4.13
Barrel Aged Oktoberfest,Millstream Brewing,Märzen,4,3.96
Des Moines 26.2 Brew,Samuel Adams,Wheat Beer - Witbier / Blanche,5,3.34
Axe Man,Surly Brewing Company,IPA - American,4,4.13
Curmudgeon’s Better Half (2018),Founders Brewing Co.,Old Ale,3.75,4.17
Lemon Blueberry Bar,Backpocket Brewing,Sour - Smoothie / Pastry,4.5,3.87
Umbra Chocostout,Flix Brewhouse,Stout - Milk / Sweet,3.75,3.74
C Is For Cherry,Evil Twin Brewing,Sour - Fruited Gose,4,3.82
Summer Jam,Big Grove Brewery,Sour - Fruited Berliner Weisse,4,3.9
Strawberry Cream Pop,Decadent Ales,IPA - Imperial / Double Milkshake,3.75,3.86
Ekuanot Touch This NEIPA,5ive Cities Brewing,IPA - New England / Hazy,3.75,3.79
Brewer's Reserve Cassian Sunset (2018),Central Waters Brewing Company,Stout - Imperial / Double Coffee,4.25,4.27
Thresher,Toppling Goliath Brewing Co.,Wheat Beer - American Pale Wheat,4,3.97
Milkshake IPA,Untitled Art,IPA - Milkshake,4,4.15
Bourbon County Brand Stout,Goose Island Beer Co.,Stout - Imperial / Double,5,4.38
Pompeii,Toppling Goliath Brewing Co.,IPA - American,4.25,4.04
IPA,Lagunitas Brewing Company,IPA - American,3.5,3.71
S’mores Porter,Backpocket Brewing,Porter - American,3.75,3.64
OJ IPA,515 Brewing Company,Wheat Beer - American Pale Wheat,4,3.88
Stone Xocoveza,Stone Brewing,Stout - Imperial / Double Milk,4.25,4.03
Oktoberfest,Exile Brewing Company,Märzen,3,3.72
Carpe Diem (2018),Madhouse Brewing Company,Stout - Imperial / Double,5,4.5
Maple Pecanye West,Barn Town Brewing,Stout - Imperial / Double Milk,4.75,4.26
Willettized Coffee Stout (2017),Lagunitas Brewing Company,Stout - Imperial / Double Coffee,4.75,4.23
Cucumber Crush,10 Barrel Brewing Co.,Sour - Berliner Weisse,4,3.79
Abraxxxas,Freigeist Bierkultur,Historical Beer - Lichtenhainer,4,3.49
Decorah's Sweetheart,Pulpit Rock Brewing Company,IPA - American,4.5,4.2
G.C. Nebula,Exile Brewing Company,IPA - Imperial / Double,4,3.99
Saftshake,Pulpit Rock Brewing Company,IPA - New England / Hazy,4.25,4.22
Rhyme Animal,Pulpit Rock Brewing Company,IPA - Imperial / Double,5,4.3
A House Divided,Backpocket Brewing,IPA - New England / Hazy,4,3.92
Sunkissed Sour,Kalona Brewing Company,Sour - Other,4,3.45
King Sue,Toppling Goliath Brewing Co.,IPA - Imperial / Double New England / Hazy,4.75,4.32
Busch Light,Anheuser-Busch,Lager - American Light,3,2.55
Candy Shane Stout,Rock Bottom Restaurant & Brewery,Stout - American,2,3.38
